E QSPR,S QSPR,A QSPR,B QSPR,V,L QSPR,MW,Ncharges,C,N,O,S,Cl,RNH2,R2NH,R3N,ROPO3,ROH,RCHO,RCOR,RCOOH,RCOOR,ROR,RCCH,RCN,RINGS,AROMATIC,log RRF
0.41,1.05,0.74,1,0.7055,3.11,82.0376,0,3,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-3.298432015
0.35,0.89,0.73,1,0.7055,2.966,82.0376,0,3,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-3.225483034
0.35,1.05,0.74,1,0.8464,3.583,94.0483,0,4,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-3.04431225
0.95,1.09,0.63,1.24,0.9179,4.987,102.0736,0,5,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,-2.954677021
1.78,1.61,1.19,1.32,0.9816,7.18,106.0623,0,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,-2.950781977
0.81,1.35,0.62,1.2,1.0099,4.858,106.059,0,5,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.774690718
0.44,0.89,0.62,0.93,0.9873,3.71,110.0477,0,4,1,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,-2.725842151
0.83,1.72,0.26,1,0.8357,4.16,116.077,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-2.640164518
0.79,1.32,0.46,0.74,0.8906,4.658,118.0697,0,6,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,-2.602059991
0.63,1.34,0.93,1.24,0.9051,4.06,118.0697,0,6,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.578396073
0.62,1.27,0.97,1.56,1.0871,4.865,118.0697,0,6,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.55129368
0.59,1.69,1.08,1.32,0.9208,4.591,124.0544,0,4,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.542118103
3.65,3.09,2.26,4.12,3.1579,16.767,126.0471,0,4,1,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,-2.527243551
1.01,1.36,0.39,0.94,0.9317,4.898,130.087,0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,-2.492144128
0.82,1.74,1.02,1.53,0.9619,4.831,126.1133,0,4,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.391473966
0.82,1.74,1.02,1.65,1.1028,5.304,116.0737,0,7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,-2.153044675
0.78,1.11,0.46,0.43,0.9317,4.736,126.0917,0,8,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,-2.143875556
0.59,1.69,1.19,1.44,1.0617,4.9,136.0651,0,5,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.125518182
1.66,1.79,0.89,0.92,0.9229,6.861,132.0764,0,6,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.11577123
1.23,1.26,0.98,1.07,1.2154,6.336,138.0578,0,5,1,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,-2.107348966
0.77,1.22,0.62,1.15,1.1508,5.29,138.124,0,5,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.079876674
0.49,1.69,1.03,1.22,1.0617,4.939,146.0864,0,5,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,-2.074687909
0.81,2.28,1.53,1.74,1.3435,6.44,142.0911,0,8,1,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,-1.935542011
0.62,1.27,0.97,1.56,1.228,5.367,146.0831,0,6,3,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,-1.924453039
1.82,1.62,1.25,1.22,1.3867,8.252,148.1204,0,10,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,-1.906578315
1.04,1.21,0.7,0.89,1.1567,5.801,146.0798,2,7,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1.896196279
1.12,1.73,1.08,1.67,1.1332,6.304,154.1018,0,9,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,-1.853871964
0.93,2.12,0.62,1.73,1.2741,6.371,160.0898,0,6,4,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1.853871964
0.74,1.91,0.62,1.58,1.2682,6.083,164.1198,0,10,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,-1.806875402
0.44,0.89,0.62,0.93,1.1282,4.244,170.1228,0,5,1,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1.804100348
0.44,0.96,0.62,1,1.1282,4.291,170.1012,0,9,1,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,-1.793174124
1.22,1.85,1.15,1.33,1.372,7.118,170.1012,0,9,1,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,-1.774690718
3.46,8.07,3.37,5.57,4.2128,21.694,170.1012,0,9,1,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,-1.772113295
1.21,2.63,1.24,2.25,1.6068,7.976,186.1006,0,9,1,4,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,1,-1.747146969
1.52,2.41,1.35,2.45,1.6714,8.932,186.1006,2,9,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1.718966633
1.41,1.9,1.44,1.51,1.4307,7.653,192.1299,0,11,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,2,-1.70333481
1.2,1.69,1.03,1.28,1.372,6.631,205.5542,0,9,1,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,-1.647817482
1.21,1.89,1.16,1.33,1.372,6.989,208.1293,0,11,2,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,2,2,-1.645891561
0.77,1.84,0.9,1.75,1.3846,6.128,208.1509,0,7,2,4,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,-1.634512015
1.05,2.02,1.15,1.88,1.3846,6.463,216.1067,2,9,2,5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,-1.623423043
2,2.26,1.71,1.66,1.602,9.569,244.1614,0,14,2,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,-1.609064893
0.35,1.05,0.31,1.43,1.3278,5.185,254.1381,0,10,5,4,0,0,0,0,1,0,3,0,0,0,0,1,0,0,3,2,-1.549750892
2.89,3.38,1.48,2.44,1.8123,11.859,242.1654,0,15,1,3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,-1.549750892
1.56,1.41,0.63,1.06,1.328,7.47,270.1375,0,10,5,5,0,0,0,0,1,0,3,0,0,0,0,1,0,0,3,2,-1.53313238
2.71,3.36,1.07,2.08,1.7536,11.39,580.377,0,20,6,12,2,0,2,4,0,0,0,0,0,4,0,0,0,0,0,0,-1.53165267
1.07,1.44,0.62,1.17,1.3133,6.064,300.2262,0,20,2,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5,2,-1.525783736
1.5,1.98,0.68,1.44,1.5462,8.167,436.2434,0,22,2,9,0,0,0,0,1,0,6,0,2,0,0,0,0,0,4,1,-1.525783736
1.37,1.77,1.03,1.31,1.4944,7.614,120.0657,0,5,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,-1.49757288
1.73,2.05,1.08,1.5,1.5433,8.786,138.0578,0,5,1,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,-1.449771647
2.16,2.82,0.31,1.78,2.5512,12.288,158.0938,0,7,3,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,-1.358525889
0.21,1.24,0,1.55,1.7662,6.432,160.0865,0,7,2,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1.281498311
2.58,3.47,0.8,2.36,1.8945,11.122,162.0825,0,6,3,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1.280668713
0.18,1.25,0,1.31,1.6253,5.955,198.1113,2,10,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1.253365801
0.14,1.24,0,1.57,1.9071,6.904,212.1213,0,9,4,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,-1.176525771
0.17,1.24,0,1.57,2.4707,8.883,210.122,2,11,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1.109020403
1.45,2.05,0.56,1.88,2.1763,9.56,266.1488,0,11,5,4,0,0,0,0,2,0,3,0,0,0,0,1,0,0,3,2,-1.051587034
1.07,1.61,-0.06,1.72,2.2604,9.157,258.1648,2,15,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-0.440093375
